depmap_id,stripped_cell_line_name,cellosaurus_id,ccle_vcf_id,ccle_vcf_id_no_space
ACH-000766,NCIH1648,CVCL_1482,NCIH1648_LUNG,NCIH1648_LUNG
ACH-000767,NCIH526,CVCL_1569,NCIH526_LUNG,NCIH526_LUNG
ACH-000768,MDAMB231,CVCL_0062,MDAMB231_BREAST,MDAMB231_BREAST
ACH-000769,LK2,CVCL_1377,LK2_LUNG,LK2_LUNG
ACH-000770,P31FUJ,CVCL_1632,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000775,NCIH727,CVCL_1584,NCIH727_LUNG,NCIH727_LUNG
ACH-000776,ONS76,CVCL_1624,ONS76_CENTRAL_NERVOUS_SYSTEM,ONS76_CENTRAL_NERVOUS_SYSTEM
ACH-000778,HSC3,CVCL_1288,HSC3_UPPER_AERODIGESTIVE_TRACT,HSC3_UPPER_AERODIGESTIVE_TRACT
ACH-000781,NCIH2023,CVCL_1515,NCIH2023_LUNG,NCIH2023_LUNG
ACH-000783,CAMA1,CVCL_1115,CAMA1_BREAST,CAMA1_BREAST
ACH-000784,KYSE70,CVCL_1356,KYSE70_OESOPHAGUS,KYSE70_OESOPHAGUS
ACH-000785,NCIH2126,CVCL_1532,NCIH2126_LUNG,NCIH2126_LUNG
ACH-000787,LXF289,CVCL_1394,LXF289_LUNG,LXF289_LUNG
ACH-000790,SHP77,CVCL_1693,SHP77_LUNG,SHP77_LUNG
ACH-000792,BFTC909,CVCL_1084,BFTC909_KIDNEY,BFTC909_KIDNEY
ACH-000793,KATOIII,CVCL_0371,KATOIII_STOMACH,KATOIII_STOMACH
ACH-000800,NCIH446,CVCL_1562,NCIH446_LUNG,NCIH446_LUNG
ACH-000802,BFTC905,CVCL_1083,BFTC905_URINARY_TRACT,BFTC905_URINARY_TRACT
ACH-000804,NB1,CVCL_1440,NB1_AUTONOMIC_GANGLIA,NB1_AUTONOMIC_GANGLIA
ACH-000805,COLO679,CVCL_1130,COLO679_SKIN,COLO679_SKIN
ACH-000809,KYSE410,CVCL_1352,KYSE410_OESOPHAGUS,KYSE410_OESOPHAGUS
ACH-000810,SKMEL30,CVCL_0039,SKMEL30_SKIN,SKMEL30_SKIN
ACH-000811,SKOV3,CVCL_0532,SKOV3_OVARY,SKOV3_OVARY
ACH-000817,RPMI8226,CVCL_0014,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000819,LN18,CVCL_0392,LN18_CENTRAL_NERVOUS_SYSTEM,LN18_CENTRAL_NERVOUS_SYSTEM
ACH-000821,EJM,CVCL_2030,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000822,SKMEL24,CVCL_0599,SKMEL24_SKIN,SKMEL24_SKIN
ACH-000823,KYSE140,CVCL_1347,KYSE140_OESOPHAGUS,KYSE140_OESOPHAGUS
ACH-000824,KYSE510,CVCL_1354,KYSE510_OESOPHAGUS,KYSE510_OESOPHAGUS
ACH-000826,CAL12T,CVCL_1105,CAL12T_LUNG,CAL12T_LUNG
ACH-000832,CAL27,CVCL_1107,CAL27_UPPER_AERODIGESTIVE_TRACT,CAL27_UPPER_AERODIGESTIVE_TRACT
ACH-000835,GCT,CVCL_1229,GCT_SOFT_TISSUE,GCT_SOFT_TISSUE
ACH-000837,NCIH322,CVCL_1556,NCI-H322,NCI-H322
ACH-000838,AMO1,CVCL_1806,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000839,SCABER,CVCL_3599,SCABER_URINARY_TRACT,SCABER_URINARY_TRACT
ACH-000840,HCC366,CVCL_2059,HCC366_LUNG,HCC366_LUNG
ACH-000841,NCIH2087,CVCL_1524,NCIH2087_LUNG,NCIH2087_LUNG
ACH-000843,HARA,CVCL_2914,HARA_LUNG,HARA_LUNG
ACH-000846,FADU,CVCL_1218,FADU_UPPER_AERODIGESTIVE_TRACT,FADU_UPPER_AERODIGESTIVE_TRACT
ACH-000847,HGC27,CVCL_1279,HGC27_STOMACH,HGC27_STOMACH
ACH-000848,JHH7,CVCL_2805,JHH7_LIVER,JHH7_LIVER
ACH-000849,MDAMB468,CVCL_0419,MDAMB468_BREAST,MDAMB468_BREAST
ACH-000853,NCIH661,CVCL_1577,NCIH661_LUNG,NCIH661_LUNG
ACH-000855,KYSE150,CVCL_1348,KYSE150_OESOPHAGUS,KYSE150_OESOPHAGUS
ACH-000856,CAL51,CVCL_1110,CAL51_BREAST,CAL51_BREAST
ACH-000858,KNS62,CVCL_1335,KNS62_LUNG,KNS62_LUNG
ACH-000859,HCC1954,CVCL_1259,HCC1954_BREAST,HCC1954_BREAST
ACH-000860,NCIH358,CVCL_1559,NCIH358_LUNG,NCIH358_LUNG
ACH-000865,KYSE450,CVCL_1353,KYSE450_OESOPHAGUS,KYSE450_OESOPHAGUS
ACH-000866,NCIH1048,CVCL_1453,NCIH1048_LUNG,NCIH1048_LUNG
ACH-000867,CHAGOK1,CVCL_1121,CHAGOK1_LUNG,CHAGOK1_LUNG
ACH-000869,NCIH1568,CVCL_1476,NCIH1568_LUNG,NCIH1568_LUNG
ACH-000872,HCC515,CVCL_5136,HCC515,HCC515
ACH-000873,KYSE270,CVCL_1350,KYSE270_OESOPHAGUS,KYSE270_OESOPHAGUS
ACH-000876,MDAMB415,CVCL_0621,MDA-MB-415,MDA-MB-415
ACH-000878,HCC15,CVCL_2057,HCC15_LUNG,HCC15_LUNG
ACH-000880,AGS,CVCL_0139,AGS_STOMACH,AGS_STOMACH
ACH-000881,MELJUSO,CVCL_1403,MELJUSO_SKIN,MELJUSO_SKIN
ACH-000885,TOV21G,CVCL_3613,TOV21G_OVARY,TOV21G_OVARY
ACH-000886,NCIH2009,CVCL_1514,NCIH2009_LUNG,NCIH2009_LUNG
ACH-000887,SF172,CVCL_V613,SF172,SF172
ACH-000888,NCIH1793,CVCL_1496,NCIH1793_LUNG,NCIH1793_LUNG
ACH-000890,SW1271,CVCL_1716,SW1271_LUNG,SW1271_LUNG
ACH-000896,647V,CVCL_1049,647V_URINARY_TRACT,647V_URINARY_TRACT
ACH-000900,NCIH23,CVCL_1547,NCIH23_LUNG,NCIH23_LUNG
ACH-000903,FTC133,CVCL_1219,FTC133_THYROID,FTC133_THYROID
ACH-000905,5637,CVCL_0126,5637_URINARY_TRACT,5637_URINARY_TRACT
ACH-000906,ES2,CVCL_3509,ES2_OVARY,ES2_OVARY
ACH-000910,MDAMB453,CVCL_0418,MDAMB453_BREAST,MDAMB453_BREAST
ACH-000911,NUGC3,CVCL_1612,NUGC3_STOMACH,NUGC3_STOMACH
ACH-000913,ESS1,CVCL_1205,ESS1_ENDOMETRIUM,ESS1_ENDOMETRIUM
ACH-000914,HT,CVCL_1290,HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000915,IPC298,CVCL_1307,IPC298_SKIN,IPC298_SKIN
ACH-000916,NCIH1573,CVCL_1478,NCIH1573_LUNG,NCIH1573_LUNG
ACH-000917,TE4,CVCL_3337,TE4_OESOPHAGUS,TE4_OESOPHAGUS
ACH-000924,NCIH2172,CVCL_1537,NCIH2172_LUNG,NCIH2172_LUNG
ACH-000926,HT55,CVCL_1294,HT55_LARGE_INTESTINE,HT55_LARGE_INTESTINE
ACH-000929,NCIH2110,CVCL_1530,NCIH2110_LUNG,NCIH2110_LUNG
ACH-000932,SNU1,CVCL_0099,SNU1_STOMACH,SNU1_STOMACH
ACH-000935,MDST8,CVCL_2588,MDST8_LARGE_INTESTINE,MDST8_LARGE_INTESTINE
ACH-000936,EFO27,CVCL_1192,EFO27_OVARY,EFO27_OVARY
ACH-000937,PF382,CVCL_1641,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000938,NALM6,CVCL_0092,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000939,SKUT1,CVCL_0533,SKUT1_SOFT_TISSUE,SKUT1_SOFT_TISSUE
ACH-000943,RKO,CVCL_0504,RKO_LARGE_INTESTINE,RKO_LARGE_INTESTINE
ACH-000947,OVK18,CVCL_3770,OVK18_OVARY,OVK18_OVARY
ACH-000948,2313287,CVCL_1046,2313287_STOMACH,2313287_STOMACH
ACH-000950,LOVO,CVCL_0399,LOVO_LARGE_INTESTINE,LOVO_LARGE_INTESTINE
ACH-000957,LS180,CVCL_0397,LS180_LARGE_INTESTINE,LS180_LARGE_INTESTINE
ACH-000958,SW48,CVCL_1724,SW48_LARGE_INTESTINE,SW48_LARGE_INTESTINE
ACH-000960,REH,CVCL_1650,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000961,ISHIKAWAHERAKLIO02ER,CVCL_6543,ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,ISHIKAWAHERAKLIO02ER_ENDOMETRIUM
ACH-000963,CCK81,CVCL_2873,CCK81_LARGE_INTESTINE,CCK81_LARGE_INTESTINE
ACH-000965,RL952,CVCL_0505,RL952_ENDOMETRIUM,RL952_ENDOMETRIUM
ACH-000968,COLO792,CVCL_1134,COLO792_SKIN,COLO792_SKIN
ACH-000969,KM12,CVCL_1331,KM12_LARGE_INTESTINE,KM12_LARGE_INTESTINE
ACH-000973,639V,CVCL_1048,639V_URINARY_TRACT,639V_URINARY_TRACT
ACH-000974,SNGM,CVCL_1707,SNGM_ENDOMETRIUM,SNGM_ENDOMETRIUM
ACH-000976,HUCCT1,CVCL_0324,HUCCT1_BILIARY_TRACT,HUCCT1_BILIARY_TRACT
ACH-000977,LNCAPCLONEFGC,CVCL_1379,LNCAPCLONEFGC_PROSTATE,LNCAPCLONEFGC_PROSTATE
ACH-000978,EN,CVCL_2034,EN_ENDOMETRIUM,EN_ENDOMETRIUM
ACH-000983,KCL22,CVCL_2091,KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000986,HT115,CVCL_2520,HT115_LARGE_INTESTINE,HT115_LARGE_INTESTINE
ACH-000988,MFE319,CVCL_2112,MFE319_ENDOMETRIUM,MFE319_ENDOMETRIUM
ACH-000995,JURKAT,CVCL_0065,JURKAT,JURKAT
ACH-001028,CHLA06ATRT,CVCL_AQ42,CHLA06_1,CHLA06_1
ACH-001031,CHLA266,CVCL_M149,CHLA266_1,CHLA266_1
ACH-001033,CHLA57,CVCL_0B49,CHLA57_1,CHLA57_1
ACH-001038,COGE352,CVCL_M153,COGE352_1,COGE352_1
ACH-001050,CW9019,CVCL_N820,CW9019_1,CW9019_1
ACH-001053,D425,CVCL_1275,D425_1,D425_1
ACH-001054,D458,CVCL_1161,D458_1,D458_1
ACH-001067,F5,CVCL_V616,F5,F5
ACH-001075,NCIH292,CVCL_0455,NCI-H292,NCI-H292
ACH-001096,JR,CVCL_RT33,JR_1,JR_1
ACH-001151,OVCAR5,CVCL_1628,OVCAR-5,OVCAR-5
ACH-001172,R256,U,R256,R256
ACH-001173,R262,CVCL_VU83,R262_1,R262_1
ACH-001183,RT11284,CVCL_2714,RT-112,RT-112
ACH-001184,SCMCRM2,CVCL_A667,SCMCRM2_1,SCMCRM2_1
ACH-001190,SKMEL2,CVCL_0069,SKMEL2_SKIN,SKMEL2_SKIN
ACH-001194,SKRC31,CVCL_6186,SK-RC-31,SK-RC-31
ACH-001196,SMSCTR,CVCL_A770,SMS-CTR_1,SMS-CTR_1
ACH-001197,SMZ1,CVCL_RL84,SMZ-1_2,SMZ-1_2
ACH-001228,UPCISCC152,CVCL_C058,UPCISCC152_1,UPCISCC152_1
ACH-001229,UPCISCC154,U,UPCISCC154,UPCISCC154
ACH-001232,UW228,CVCL_8585,UW228_1,UW228_1
ACH-001274,SW982,CVCL_1734,SW982_1,SW982_1
ACH-001275,SYO1,CVCL_7146,SYO1_1,SYO1_1
ACH-001277,YAMATO,CVCL_6C44,YAMATO_1,YAMATO_1
ACH-001280,SCS214,CVCL_WU91,SCS214_1,SCS214_1
ACH-001283,TC106,CVCL_F531,TC106_8,TC106_8
ACH-001289,COGAR359,CVCL_RS25,COGAR359_1,COGAR359_1
ACH-001295,Y79,CVCL_1893,Y79,Y79
ACH-001300,CHLA15,CVCL_6594,CHLA15_1,CHLA15_1
ACH-001301,COGN278,CVCL_AX49,COGN278_1,COGN278_1
ACH-001302,COGN305,CVCL_AX42,COGN305_1,COGN305_1
ACH-001303,NB1643,CVCL_5627,NB1643_1,NB1643_1
ACH-001306,8305C,CVCL_1053,8305C_THYROID,8305C_THYROID
ACH-001310,HA1E,CVCL_VU89,HA1E,HA1E
ACH-001322,CME1,CVCL_N586,CME-1_1,CME-1_1
ACH-001328,A431,CVCL_0037,A431_1,A431_1
ACH-001329,ANGMCSS,CVCL_2297,ANGMCSS,ANGMCSS
ACH-001335,C4II,CVCL_1095,C4II,C4II
ACH-001340,COV413A,CVCL_2422,COV413A,COV413A
ACH-001341,DOTC24510,CVCL_1181,DOTC24510,DOTC24510
ACH-001345,GP5D,CVCL_1235,GP5D_1,GP5D_1
ACH-001346,H103,CVCL_2457,H103,H103
ACH-001347,H157,CVCL_2458,H157,H157
ACH-001353,JOPACA1,CVCL_S507,JOPACA1,JOPACA1
ACH-001354,LAN2,CVCL_1829,LAN2,LAN2
ACH-001356,MB1,CVCL_2109,MB1,MB1
ACH-001366,NGP,CVCL_2141,NGP,NGP
ACH-001368,OACM51,CVCL_1842,OACM51_1,OACM51_1
ACH-001369,OCIC5X,CVCL_DH06,OCIC5X,OCIC5X
ACH-001375,PACADD119,CVCL_1848,PACADD119,PACADD119
ACH-001377,PACADD137,CVCL_1850,PACADD137,PACADD137
ACH-001379,PACADD161,CVCL_M466,PACADD161,PACADD161
ACH-001380,PACADD165,CVCL_M467,PACADD165,PACADD165
ACH-001382,PACADD188,CVCL_M469,PACADD188,PACADD188
ACH-001386,SCLC22H,CVCL_2186,SCLC22H_1,SCLC22H_1
ACH-001390,SUM149PT,CVCL_3422,SUM149PT_1,SUM149PT_1
ACH-001391,SUM159PT,CVCL_5423,SUM159PT_1,SUM159PT_1
ACH-001394,SUM229PE,CVCL_5594,SUM299PE_1,SUM299PE_1
ACH-001396,SUM52PE,CVCL_3425,SUM52PE,SUM52PE
ACH-001403,TO14,CVCL_2734,TO14,TO14
ACH-001407,UMUC13,CVCL_2746,UMUC13,UMUC13
ACH-001408,UMUC14,CVCL_2747,UMUC14,UMUC14
ACH-001409,UMUC16,CVCL_2748,UMUC16,UMUC16
ACH-001411,UMUC5,CVCL_2750,UMUC5,UMUC5
ACH-001412,UMUC10,CVCL_2744,UMUC10,UMUC10
ACH-001413,UMUC11,CVCL_2745,UMUC11,UMUC11
ACH-001414,UMUC6,CVCL_2751,UMUC6,UMUC6
ACH-001415,UMUC7,CVCL_2752,UMUC7,UMUC7
ACH-001416,UMUC9,CVCL_2753,UMUC9,UMUC9
ACH-001430,TC138,CVCL_4Z30,TC138_1,TC138_1
ACH-001431,TC205,CVCL_4Z31,TC205_1,TC205_1
ACH-001442,A388,CVCL_1063,A388,A388
ACH-001443,ASH3,CVCL_2856,ASH3,ASH3
ACH-001450,BLUE1,CVCL_1967,BLUE1,BLUE1
ACH-001451,BOKU,CVCL_1089,BOKU,BOKU
ACH-001453,BPH1,CVCL_1091,BPH1,BPH1
ACH-001454,C10,CVCL_5245,C10_1,C10_1
ACH-001458,C75,CVCL_5248,C75_1,C75_1
ACH-001459,C80,CVCL_5249,C80_1,C80_1
ACH-001460,C84,CVCL_5250,C84_1,C84_1
ACH-001461,C99,CVCL_8176,C99_1,C99_1
ACH-001484,CI,CVCL_Y548,CI,CI
ACH-001485,CII,CVCL_0D73,CII,CII
ACH-001494,EGI1,CVCL_1193,EGI1,EGI1
ACH-001495,EMTOKA,CVCL_E115,EMTOKA,EMTOKA
ACH-001496,ESO26,CVCL_2035,ESO26_1,ESO26_1
ACH-001498,FARAGE,CVCL_3302,FARAGE,FARAGE
ACH-001500,FLO1,CVCL_2045,FLO1_1,FLO1_1
ACH-001509,H357,CVCL_2462,H357,H357
ACH-001510,H376,CVCL_2463,H376,H376
ACH-001511,H413,CVCL_2465,H413,H413
ACH-001513,HCA1,CVCL_2916,HCA1,HCA1
ACH-001515,HCS2,U,HCS2,HCS2
ACH-001517,HEC1,CVCL_1274,HEC1,HEC1
ACH-001518,HEC116,U,HEC116,HEC116
ACH-001520,HG3,U,HG3,HG3
ACH-001521,HKA1,CVCL_2943,HKA1,HKA1
ACH-001522,HMY1,CVCL_2950,HMY1_1,HMY1_1
ACH-001523,HSC1,CVCL_2807,HSC1_1,HSC1_1
ACH-001524,HSC5,CVCL_0314,HSC5,HSC5
ACH-001525,HT3,CVCL_1293,HT3,HT3
ACH-001526,HUO9,CVCL_1298,HUO9,HUO9
ACH-001529,JAR,CVCL_0360,JAR,JAR
ACH-001530,JEG3,CVCL_0363,JEG3,JEG3
ACH-001532,JMURTK2,CVCL_4W58,JMURTK2,JMURTK2
ACH-001536,KKU100,CVCL_3996,KKU100,KKU100
ACH-001538,KKU213,CVCL_M261,KKU213,KKU213
ACH-001539,KML1,CVCL_4J73,KML1,KML1
ACH-001542,KON,CVCL_3001,KON,KON
ACH-001548,LS,CVCL_2105,LS,LS
ACH-001549,LU135,CVCL_1389,LU135,LU135
ACH-001550,MCC13,CVCL_2583,MCC13_1,MCC13_1
ACH-001551,MCC142,CVCL_2584,MCC142_1,MCC142_1
ACH-001552,MCC26,CVCL_2585,MCC26_1,MCC26_1
ACH-001554,MEL202,CVCL_C301,MEL202_1,MEL202_1
ACH-001555,MERO14,CVCL_2590,MERO14_1,MERO14_1
ACH-001556,MERO25,CVCL_2591,MERO25_1,MERO25_1
ACH-001559,MERO82,CVCL_2594,MERO82_1,MERO82_1
ACH-001563,MM127,CVCL_2601,MM127_1,MM127_1
ACH-001566,MM370,CVCL_2605,MM370_1,MM370_1
ACH-001567,MM383,CVCL_2606,MM383_1,MM383_1
ACH-001568,MM386,CVCL_2607,MM386_1,MM386_1
ACH-001570,MM426,CVCL_2609,MM426_1,MM426_1
ACH-001577,MUTZ8,U,MUTZ8,MUTZ8
ACH-001607,NOZ,CVCL_3079,NOZ,NOZ
ACH-001608,NP2,U,NP2,NP2
ACH-001609,NP3,U,NP3,NP3
ACH-001610,NP5,CVCL_1R17,NP5,NP5
ACH-001611,NP8,CVCL_4W66,NP8,NP8
ACH-001616,OCILY18,U,OCILY18,OCILY18
ACH-001618,OCIM2,CVCL_2150,OCIM2,OCIM2
ACH-001619,OCUG1,U,OCUG1,OCUG1
ACH-001622,ONDA7,U,ONDA7,ONDA7
ACH-001623,ONDA8,U,ONDA8,ONDA8
ACH-001624,ONDA9,CVCL_1R14,ONDA9,ONDA9
ACH-001627,P4E6,CVCL_2677,P4E6,P4E6
ACH-001628,PEA1,CVCL_2682,PEA1,PEA1
ACH-001630,PEO1,CVCL_2686,PEO1,PEO1
ACH-001645,SEKI,CVCL_3162,SEKI_1,SEKI_1
ACH-001647,SHI1,CVCL_2191,SHI1,SHI1
ACH-001650,SISO,CVCL_2193,SISO,SISO
ACH-001651,SKGI,CVCL_2793,SKGI,SKGI
ACH-001652,SKGII,U,SKGII,SKGII
ACH-001653,SKGT2,CVCL_2194,SKGT2,SKGT2
ACH-001654,SKGT4,CVCL_2195,SKGT4_1,SKGT4_1
ACH-001655,SKN,CVCL_3167,SKN,SKN
ACH-001664,SNU638,CVCL_0102,SNU638,SNU638
ACH-001668,SUSA,CVCL_L280,SUSA,SUSA
ACH-001673,TFK1,CVCL_2214,TFK1,TFK1
ACH-001677,U2904,CVCL_X504,U2904,U2904
ACH-001685,UHO1,U,UHO1,UHO1
ACH-001687,UMRC3,U,UMRC3,UMRC3
ACH-001690,UPCISCC026,U,UPCISCC026,UPCISCC026
ACH-001692,UPCISCC040,U,UPCISCC040,UPCISCC040
ACH-001698,UPCISCC116,U,UPCISCC116,UPCISCC116
ACH-001702,VAESBJ,CVCL_1785,VAESBJ,VAESBJ
ACH-001715,CAL72,CVCL_1113,CAL72,CAL72
ACH-001719,OCIC4P,U,OCIC4P,OCIC4P
ACH-001735,SEMK2,CVCL_S906,SEMK2_1,SEMK2_1
ACH-001736,HB1119,CVCL_8227,HB1119_1,HB1119_1
ACH-001737,HSB2,CVCL_1859,HSB2,HSB2
ACH-001750,TTC442,CVCL_B255,TTC442_1,TTC442_1
ACH-001786,SNU1544,U,SNU1544,SNU1544
ACH-001790,RH18DM,U,RH18-DM_1,RH18-DM_1
ACH-001793,LPS27,U,LPS27,LPS27
ACH-001794,93T449,CVCL_U614,93T449,93T449
ACH-001795,93T449,CVCL_U614,94T778,94T778
ACH-001796,95T1000,CVCL_WU67,95T1000,95T1000
ACH-001799,LPS141,CVCL_M823,LPS141,LPS141
ACH-001802,LPS853,CVCL_V415,LPS853,LPS853
ACH-001804,LPS510,CVCL_V414,LPS510,LPS510
ACH-001819,MFM223,CVCL_1408,MFM223,MFM223
ACH-001834,ICC10,U,ICC10,ICC10
ACH-001835,ICC106,U,ICC106,ICC106
ACH-001836,ICC108,U,ICC108,ICC108
ACH-001838,ICC12,U,ICC12,ICC12
ACH-001839,ICC137,U,ICC137,ICC137
ACH-001841,ICC15,U,ICC15,ICC15
ACH-001843,ICC3,U,ICC3,ICC3
ACH-001848,ICC8,U,ICC8,ICC8
ACH-001849,ICC9,U,ICC9,ICC9
ACH-001852,HKGZCC,U,HKGZCC,HKGZCC
ACH-001853,KMCH1,CVCL_7970,KMCH1,KMCH1
ACH-001856,RBE,CVCL_4896,RBE_,RBE_
ACH-001857,SG231,CVCL_0519,SG231,SG231
ACH-001858,SSP25,U,SSP25,SSP25
ACH-001862,TGBC52TKB,CVCL_H695,TGBC52TKB,TGBC52TKB
ACH-001864,YSCCC,CVCL_3629,YSCCC,YSCCC
ACH-001959,CCLP1,CVCL_0205,CCLP1,CCLP1
ACH-001960,CCSW1,CVCL_A429,CCSW1,CCSW1
ACH-001993,NALM16,U,NALM16,NALM16
ACH-001997,ECC2,U,ECC2,ECC2
ACH-001999,9505BIK,U,9505BIK,9505BIK
ACH-002001,A375SKINCJ1,U,A375SKINCJ1,A375SKINCJ1
ACH-002002,A375SKINCJ2,U,A375SKINCJ2,A375SKINCJ2
ACH-002003,A375SKINCJ3,U,A375SKINCJ3,A375SKINCJ3
ACH-002004,UACC62SKINCJ1,U,UACC62RMR,UACC62RMR
ACH-002005,SKMEL19,CVCL_6025,SKMEL19,SKMEL19
ACH-002015,MEL285,CVCL_C303,MEL285,MEL285
ACH-002016,MEL290,U,MEL290,MEL290
ACH-002017,OMM1,CVCL_6939,OMM1,OMM1
ACH-002018,OMM25,U,OMM25,OMM25
ACH-002024,ECC4,CVCL_1190,ECC4,ECC4
ACH-002027,HOUAI,U,HOUAI,HOUAI
ACH-002041,HOTHC,CVCL_8708,HOTHC,HOTHC
ACH-002042,T3M5,U,T3M5,T3M5
ACH-002046,HTMMT,CVCL_8721,HTMMT,HTMMT
ACH-002069,HSOS1,U,HSOS1,HSOS1
ACH-002446,CCLFUPGI0005T,U,CCLFUPGI0005T,CCLFUPGI0005T
ACH-002458,HT144SKINFV1,U,HT144SKINFV1,HT144SKINFV1
ACH-002459,HT144SKINFV3,U,HT144SKINFV3,HT144SKINFV3
ACH-002460,HT144SKINFV2,U,HT144SKINFV2,HT144SKINFV2
ACH-002462,RPE1SS48,U,RPE1SS48,RPE1SS48
ACH-002463,RPE1SS77,U,RPE1SS77,RPE1SS77
ACH-002464,RPE1SS6,U,RPE1SS6,RPE1SS6
ACH-002467,RPE1SS51,U,RPE1SS51,RPE1SS51
ACH-002508,WM3211,CVCL_6797,WM3211,WM3211
ACH-000011,253J,CVCL_7935,253J,253J
ACH-000017,SKBR3,CVCL_0033,SKBR3,SKBR3
ACH-000076,NCO2,CVCL_3043,NCO2,NCO2
ACH-000123,COV434,CVCL_2010,COV434,COV434
ACH-000127,SLR20,CVCL_V606,SLR20,SLR20
ACH-000128,LN319,CVCL_3958,LN319,LN319
ACH-000150,HCC2935,CVCL_1265,HCC2935,HCC2935
ACH-000152,M059K,CVCL_0401,M059K,M059K
ACH-000160,BT12,CVCL_M155,BT12,BT12
ACH-000163,SW579,CVCL_3603,SW579,SW579
ACH-000206,C8166,CVCL_1099,C8166,C8166
ACH-000215,LN382,CVCL_3956,LN382,LN382
ACH-000255,LMSU,CVCL_4849,LMSU,LMSU
ACH-000256,COV318,CVCL_2419,COV318,COV318
ACH-000278,COV362,CVCL_2420,COV362,COV362
ACH-000317,TUHR14TKB,CVCL_5953,TUHR14TKB,TUHR14TKB
ACH-000404,K029AX,CVCL_8784,K029AX,K029AX
ACH-000458,CJM,CVCL_U797,CJM,CJM
ACH-000459,TUHR10TKB,CVCL_5952,TUHR10TKB,TUHR10TKB
ACH-000485,GSU,CVCL_8877,GSU,GSU
ACH-000495,TUHR4TKB,CVCL_5957,TUHR4TKB,TUHR4TKB
ACH-000520,59M,CVCL_2291,59M,59M
ACH-000608,COV644,CVCL_2425,COV644,COV644
ACH-000646,OVMANA,CVCL_3111,OVMANA,OVMANA
ACH-000655,SF268,CVCL_1689,SF268,SF268
ACH-000658,KMS18,CVCL_A637,KMS18,KMS18
ACH-000661,WM1799,CVCL_A341,WM1799,WM1799
ACH-000706,EKVX,CVCL_1195,EKVX,EKVX
ACH-000746,GSS,CVCL_8876,GSS,GSS
ACH-000758,MKN74,CVCL_2791,MKN74,MKN74
ACH-000760,LNZ308,CVCL_0394,LNZ308,LNZ308
ACH-000765,WM983B,CVCL_6809,WM983B,WM983B
ACH-000782,SEM,CVCL_0095,SEM,SEM
ACH-000796,MCAS,CVCL_3020,MCAS,MCAS
ACH-000820,SW403,CVCL_0545,SW403,SW403
ACH-000901,HCC1359,CVCL_5128,HCC1359,HCC1359
ACH-000975,HCC2450,CVCL_5133,HCC2450,HCC2450
ACH-001001,143B,CVCL_2270,143B,143B
ACH-001020,BT16,CVCL_M156,BT16,BT16
ACH-001048,COV504,CVCL_2424,COV504,COV504
ACH-001099,KD,CVCL_U757,KD,KD
ACH-001145,OC316,CVCL_1618,OC316,OC316
ACH-001421,WERIRB1,CVCL_1792,WERIRB1,WERIRB1
ACH-001574,MOLM14,U,MOLM14,MOLM14
ACH-001711,PFSK1,CVCL_1642,PFSK1,PFSK1
ACH-000788,A2058,CVCL_1059,A2058_SKIN,A2058_SKIN
ACH-000086,ACCMESO1,CVCL_5113,ACC-MESO-1,ACC-MESO-1
ACH-000557,AML193,CVCL_1071,AML-193,AML-193
ACH-000503,BICR16,CVCL_2308,BICR 16,BICR_16
ACH-000771,BICR56,CVCL_2313,BICR 56,BICR_56
ACH-000415,BICR6,CVCL_2314,BICR 6,BICR_6
ACH-001332,BICR78,CVCL_2315,BICR78_UPPER_AERODIGESTIVE_TRACT,BICR78_UPPER_AERODIGESTIVE_TRACT
ACH-001278,BIN67,CVCL_S987,BIN-67_2,BIN-67_2
ACH-000402,BL70,CVCL_1088,BL-70,BL-70
ACH-001333,C33A,CVCL_1094,C33A_CERVIX,C33A_CERVIX
ACH-001334,C4I,CVCL_2253,C4I_CERVIX,C4I_CERVIX
ACH-001336,CASKI,CVCL_1100,CASKI_CERVIX,CASKI_CERVIX
